   1               		.file	"fat.c"
   2               	__SREG__ = 0x3f
 787               	.L35:
 788               	.LM53:
 789 04a2 6B85      		ldd r22,Y+11
 790 04a4 7C85      		ldd r23,Y+12
 791 04a6 8D85      		ldd r24,Y+13
 792 04a8 9E85      		ldd r25,Y+14
 793 04aa AE01      		movw r20,r28
 794 04ac 4D5F      		subi r20,lo8(-(3))
 795 04ae 5F4F      		sbci r21,hi8(-(3))
 796 04b0 24E0      		ldi r18,lo8(4)
 797 04b2 30E0      		ldi r19,hi8(4)
 798 04b4 00C0      		rjmp .L50
 799               	.LVL64:
 800               	.L52:
 801               	.LM54:
 802 04b6 E114      		cp r14,__zero_reg__
 803 04b8 F104      		cpc r15,__zero_reg__
 804 04ba 0105      		cpc r16,__zero_reg__
 805 04bc 1105      		cpc r17,__zero_reg__
 806 04be 01F4      		brne .L38
 807               	.LM55:
 808 04c0 EFEF      		ldi r30,lo8(-1)
 809 04c2 FFEF      		ldi r31,hi8(-1)
 810 04c4 FA83      		std Y+2,r31
 811 04c6 E983      		std Y+1,r30
 812               	.LVL65:
 813 04c8 00C0      		rjmp .L39
 814               	.LVL66:
 815               	.L38:
 816               	.LM56:
 817 04ca FA82      		std Y+2,r15
 818 04cc E982      		std Y+1,r14
 819               	.LVL67:
 820               	.L39:
 821               	.LM57:
 822 04ce 6F81      		ldd r22,Y+7
 823 04d0 7885      		ldd r23,Y+8
 824 04d2 8985      		ldd r24,Y+9
 825 04d4 9A85      		ldd r25,Y+10
 826 04d6 AE01      		movw r20,r28
 827 04d8 4F5F      		subi r20,lo8(-(1))
 828 04da 5F4F      		sbci r21,hi8(-(1))
 829 04dc 22E0      		ldi r18,lo8(2)
 830 04de 30E0      		ldi r19,hi8(2)
 831               	.L50:
 832 04e0 A88D      		ldd r26,Y+24
 833 04e2 B98D      		ldd r27,Y+25
 834 04e4 FD01      		movw r30,r26
 835 04e6 0995      		icall
 836 04e8 8823      		tst r24
 837 04ea 01F0      		breq .L36
 838               	.LM58:
 839 04ec 2C89      		ldd r18,Y+20
 840 04ee 3D89      		ldd r19,Y+21
 841 04f0 4E89      		ldd r20,Y+22
 842 04f2 5F89      		ldd r21,Y+23
 843 04f4 2150      		subi r18,lo8(-(-1))
 844 04f6 3040      		sbci r19,hi8(-(-1))
 845 04f8 4040      		sbci r20,hlo8(-(-1))
 846 04fa 5040      		sbci r21,hhi8(-(-1))
 847 04fc 2C8B      		std Y+20,r18
 848 04fe 3D8B      		std Y+21,r19
 849 0500 4E8B      		std Y+22,r20
 850 0502 5F8B      		std Y+23,r21
 851               	.LVL68:
 852 0504 2115      		cp r18,__zero_reg__
 853 0506 3105      		cpc r19,__zero_reg__
 854 0508 4105      		cpc r20,__zero_reg__
 855 050a 5105      		cpc r21,__zero_reg__
 856 050c 01F4      		brne .L40
 857 050e 8201      		movw r16,r4
 858 0510 7101      		movw r14,r2
 859 0512 00C0      		rjmp .L41
 860               	.L40:
 861 0514 8201      		movw r16,r4
 862 0516 7101      		movw r14,r2
 863               	.LVL69:
 864               	.L32:
 865               	.LM59:
 866 0518 0894      		sec
 867 051a 211C      		adc r2,__zero_reg__
 868 051c 311C      		adc r3,__zero_reg__
 869 051e 411C      		adc r4,__zero_reg__
 870 0520 511C      		adc r5,__zero_reg__
 871 0522 8B85      		ldd r24,Y+11
 872 0524 9C85      		ldd r25,Y+12
 873 0526 AD85      		ldd r26,Y+13
 874 0528 BE85      		ldd r27,Y+14
 875 052a 0496      		adiw r24,4
 876 052c A11D      		adc r26,__zero_reg__
 877 052e B11D      		adc r27,__zero_reg__
 878 0530 8B87      		std Y+11,r24
 879 0532 9C87      		std Y+12,r25
 880 0534 AD87      		std Y+13,r26
 881 0536 BE87      		std Y+14,r27
 882 0538 2F81      		ldd r18,Y+7
 883 053a 3885      		ldd r19,Y+8
 884 053c 4985      		ldd r20,Y+9
 885 053e 5A85      		ldd r21,Y+10
 886 0540 2E5F      		subi r18,lo8(-(2))
 887 0542 3F4F      		sbci r19,hi8(-(2))
 888 0544 4F4F      		sbci r20,hlo8(-(2))
 889 0546 5F4F      		sbci r21,hhi8(-(2))
 890 0548 2F83      		std Y+7,r18
 891 054a 3887      		std Y+8,r19
 892 054c 4987      		std Y+9,r20
 893 054e 5A87      		std Y+10,r21
 894               	.LVL70:
 895               	.L29:
 896 0550 8889      		ldd r24,Y+16
 897 0552 9989      		ldd r25,Y+17
 898 0554 AA89      		ldd r26,Y+18
 899 0556 BB89      		ldd r27,Y+19
 900 0558 2816      		cp r2,r24
 901 055a 3906      		cpc r3,r25
 902 055c 4A06      		cpc r4,r26
 903 055e 5B06      		cpc r5,r27
 904 0560 00F4      		brsh .+2
 905 0562 00C0      		rjmp .L42
 906               	.L36:
 907               	.LBE50:
 908               	.LM60:
 909 0564 2C89      		ldd r18,Y+20
 910 0566 3D89      		ldd r19,Y+21
 911 0568 4E89      		ldd r20,Y+22
 912 056a 5F89      		ldd r21,Y+23
 913 056c 2115      		cp r18,__zero_reg__
 914 056e 3105      		cpc r19,__zero_reg__
 915 0570 4105      		cpc r20,__zero_reg__
 916 0572 5105      		cpc r21,__zero_reg__
 917 0574 01F4      		brne .L43
 918               	.L41:
 919               	.LM61:
 920 0576 32E0      		ldi r19,lo8(2)
 921 0578 6316      		cp r6,r19
 922 057a 7104      		cpc r7,__zero_reg__
 923 057c 8104      		cpc r8,__zero_reg__
 924 057e 9104      		cpc r9,__zero_reg__
 925 0580 00F0      		brlo .L44
 926               	.LM62:
 927 0582 4F85      		ldd r20,Y+15
 928 0584 4423      		tst r20
 929 0586 01F0      		breq .L45
 930               	.LM63:
 931 0588 EB82      		std Y+3,r14
 932 058a FC82      		std Y+4,r15
 933 058c 0D83      		std Y+5,r16
 934 058e 1E83      		std Y+6,r17
 935               	.LVL71:
 936               	.LM64:
 937 0590 A2E0      		ldi r26,2
 938 0592 660C      	1:	lsl r6
 939 0594 771C      		rol r7
 940 0596 881C      		rol r8
 941 0598 991C      		rol r9
 942 059a AA95      		dec r26
 943 059c 01F4      		brne 1b
 944 059e A60C      		add r10,r6
 945 05a0 B71C      		adc r11,r7
 946 05a2 C81C      		adc r12,r8
 947 05a4 D91C      		adc r13,r9
 948 05a6 C601      		movw r24,r12
 949 05a8 B501      		movw r22,r10
 950 05aa AE01      		movw r20,r28
 951 05ac 4D5F      		subi r20,lo8(-(3))
 952 05ae 5F4F      		sbci r21,hi8(-(3))
 953 05b0 24E0      		ldi r18,lo8(4)
 954 05b2 30E0      		ldi r19,hi8(4)
 955 05b4 A88D      		ldd r26,Y+24
 956 05b6 B98D      		ldd r27,Y+25
 957 05b8 FD01      		movw r30,r26
 958 05ba 0995      		icall
 959 05bc 00C0      		rjmp .L51
 960               	.L45:
 961               	.LM65:
 962 05be FA82      		std Y+2,r15
 963 05c0 E982      		std Y+1,r14
 964               	.LVL72:
 965               	.LM66:
 966 05c2 660C      		lsl r6
 967 05c4 771C      		rol r7
 968 05c6 881C      		rol r8
 969 05c8 991C      		rol r9
 970 05ca A60C      		add r10,r6
 971 05cc B71C      		adc r11,r7
 972 05ce C81C      		adc r12,r8
 973 05d0 D91C      		adc r13,r9
 974 05d2 C601      		movw r24,r12
 975 05d4 B501      		movw r22,r10
 976 05d6 AE01      		movw r20,r28
 977 05d8 4F5F      		subi r20,lo8(-(1))
 978 05da 5F4F      		sbci r21,hi8(-(1))
 979 05dc 22E0      		ldi r18,lo8(2)
 980 05de 30E0      		ldi r19,hi8(2)
 981 05e0 E88D      		ldd r30,Y+24
 982 05e2 F98D      		ldd r31,Y+25
 983 05e4 0995      		icall
 984               	.L51:
 985 05e6 8823      		tst r24
 986 05e8 01F4      		brne .L44
 987               	.L43:
 988               	.LM67:
 989 05ea 8C8D      		ldd r24,Y+28
 990 05ec 9D8D      		ldd r25,Y+29
 991 05ee B801      		movw r22,r16
 992 05f0 A701      		movw r20,r14
 993 05f2 0E94 0000 		call fat_free_clusters
 994               	.LVL73:
 995               	.L25:
 996               	.LM68:
 997 05f6 EE24      		clr r14
 998 05f8 FF24      		clr r15
 999 05fa 8701      		movw r16,r14
 1000               	.L44:
 1001               	.LM69:
 1002 05fc B701      		movw r22,r14
 1003               	.LVL74:
 1004 05fe C801      		movw r24,r16
 1005               	/* epilogue start */
 1006 0600 6D96      		adiw r28,29
 1007 0602 0FB6      		in __tmp_reg__,__SREG__
 1008 0604 F894      		cli
 1009 0606 DEBF      		out __SP_H__,r29
 1010 0608 0FBE      		out __SREG__,__tmp_reg__
 1011 060a CDBF      		out __SP_L__,r28
 1012 060c CF91      		pop r28
 1013 060e DF91      		pop r29
 1014 0610 1F91      		pop r17
 1015 0612 0F91      		pop r16
 1016 0614 FF90      		pop r15
 1017 0616 EF90      		pop r14
 1018 0618 DF90      		pop r13
 1019 061a CF90      		pop r12
 1020 061c BF90      		pop r11
 1021 061e AF90      		pop r10
 1022               	.LVL75:
 1023 0620 9F90      		pop r9
 1024 0622 8F90      		pop r8
 1025 0624 7F90      		pop r7
 1026 0626 6F90      		pop r6
 1027               	.LVL76:
 1028 0628 5F90      		pop r5
 1029 062a 4F90      		pop r4
 1030 062c 3F90      		pop r3
 1031 062e 2F90      		pop r2
 1032               	.LVL77:
 1033 0630 0895      		ret
 1034               	.LFE6:
 1037               	fat_clear_cluster_callback:
 1038               	.LFB10:
 1039               	.LM70:
 1040               	.LVL78:
 1041               	/* prologue: function */
 1042               	/* frame size = 0 */
 1043               	.LM71:
 1044 0632 80E1      		ldi r24,lo8(16)
 1045 0634 90E0      		ldi r25,hi8(16)
 1046               	.LVL79:
 1047               	/* epilogue start */
 1048 0636 0895      		ret
 1049               	.LFE10:
 1051               	.global	fat_close_file
 1053               	fat_close_file:
 1054               	.LFB14:
 1055               	.LM72:
 1056               	.LVL80:
 1057               	/* prologue: function */
 1058               	/* frame size = 0 */
 1059 0638 FC01      		movw r30,r24
 1060               	.LM73:
 1061 063a 0097      		sbiw r24,0
 1062 063c 01F0      		breq .L57
 1063               	.LM74:
 1064 063e 1182      		std Z+1,__zero_reg__
 1065 0640 1082      		st Z,__zero_reg__
 1066               	.LVL81:
 1067               	.L57:
 1068 0642 0895      		ret
 1069               	.LFE14:
 1071               	.global	fat_read_file
 1073               	fat_read_file:
 1074               	.LFB15:
 1075               	.LM75:
 1076               	.LVL82:
 1077 0644 2F92      		push r2
 1078 0646 3F92      		push r3
 1079 0648 4F92      		push r4
 1080 064a 5F92      		push r5
 1081 064c 6F92      		push r6
 1082 064e 7F92      		push r7
 1083 0650 8F92      		push r8
 1084 0652 9F92      		push r9
 1085 0654 AF92      		push r10
 1086 0656 BF92      		push r11
 1087 0658 CF92      		push r12
 1088 065a DF92      		push r13
 1089 065c EF92      		push r14
 1090 065e FF92      		push r15
 1091 0660 0F93      		push r16
 1092 0662 1F93      		push r17
 1093 0664 DF93      		push r29
 1094 0666 CF93      		push r28
 1095 0668 CDB7      		in r28,__SP_L__
 1096 066a DEB7      		in r29,__SP_H__
 1097 066c 2C97      		sbiw r28,12
 1098 066e 0FB6      		in __tmp_reg__,__SREG__
 1099 0670 F894      		cli
 1100 0672 DEBF      		out __SP_H__,r29
 1101 0674 0FBE      		out __SREG__,__tmp_reg__
 1102 0676 CDBF      		out __SP_L__,r28
 1103               	/* prologue: function */
 1104               	/* frame size = 12 */
 1105 0678 9C83      		std Y+4,r25
 1106 067a 8B83      		std Y+3,r24
 1107 067c 7E83      		std Y+6,r23
 1108 067e 6D83      		std Y+5,r22
 1109 0680 5887      		std Y+8,r21
 1110 0682 4F83      		std Y+7,r20
 1111               	.LM76:
 1112 0684 0097      		sbiw r24,0
 1113 0686 01F4      		brne .+2
 1114 0688 00C0      		rjmp .L59
 1115               	.LVL83:
 1116 068a 672B      		or r22,r23
 1117 068c 01F4      		brne .+2
 1118 068e 00C0      		rjmp .L59
 1119               	.LVL84:
 1120 0690 452B      		or r20,r21
 1121 0692 01F4      		brne .+2
 1122 0694 00C0      		rjmp .L59
 1123               	.LVL85:
 1124               	.LM77:
 1125 0696 DC01      		movw r26,r24
 1126 0698 9F96      		adiw r26,47
 1127 069a 6D90      		ld r6,X+
 1128 069c 7D90      		ld r7,X+
 1129 069e 8D90      		ld r8,X+
 1130 06a0 9C90      		ld r9,X
 1131 06a2 D297      		sbiw r26,47+3
 1132               	.LVL86:
 1133 06a4 9796      		adiw r26,39
 1134 06a6 2D91      		ld r18,X+
 1135 06a8 3D91      		ld r19,X+
 1136 06aa 4D91      		ld r20,X+
 1137 06ac 5C91      		ld r21,X
 1138 06ae 9A97      		sbiw r26,39+3
 1139 06b0 EF81      		ldd r30,Y+7
 1140 06b2 F885      		ldd r31,Y+8
 1141 06b4 CF01      		movw r24,r30
 1142               	.LVL87:
 1143 06b6 A0E0      		ldi r26,lo8(0)
 1144 06b8 B0E0      		ldi r27,hi8(0)
 1145               	.LVL88:
 1146 06ba 860D      		add r24,r6
 1147 06bc 971D      		adc r25,r7
 1148 06be A81D      		adc r26,r8
 1149 06c0 B91D      		adc r27,r9
 1150               	.LVL89:
 1151 06c2 2817      		cp r18,r24
 1152 06c4 3907      		cpc r19,r25
 1153 06c6 4A07      		cpc r20,r26
 1154 06c8 5B07      		cpc r21,r27
 1155 06ca 00F4      		brsh .L60
 1156               	.LM78:
 1157 06cc B901      		movw r22,r18
 1158               	.LVL90:
 1159 06ce 6619      		sub r22,r6
 1160 06d0 7709      		sbc r23,r7
 1161 06d2 7887      		std Y+8,r23
 1162 06d4 6F83      		std Y+7,r22
 1163               	.LVL91:
 1164               	.LM79:
 1165 06d6 672B      		or r22,r23
 1166 06d8 01F4      		brne .+2
 1167 06da 00C0      		rjmp .L61
 1168               	.LVL92:
 1169               	.L60:
 1170               	.LM80:
 1171 06dc AB81      		ldd r26,Y+3
 1172 06de BC81      		ldd r27,Y+4
 1173               	.LVL93:
 1174 06e0 ED91      		ld r30,X+
 1175 06e2 FC91      		ld r31,X
 1176 06e4 1197      		sbiw r26,1
 1177 06e6 2089      		ldd r18,Z+16
 1178 06e8 3189      		ldd r19,Z+17
 1179 06ea 3A83      		std Y+2,r19
 1180 06ec 2983      		std Y+1,r18
 1181               	.LVL94:
 1182               	.LM81:
 1183 06ee D396      		adiw r26,51
 1184 06f0 AD90      		ld r10,X+
 1185 06f2 BD90      		ld r11,X+
 1186 06f4 CD90      		ld r12,X+
 1187 06f6 DC90      		ld r13,X
 1188 06f8 D697      		sbiw r26,51+3
 1189               	.LVL95:
 1190               	.LM82:
 1191 06fa A114      		cp r10,__zero_reg__
 1192 06fc B104      		cpc r11,__zero_reg__
 1193 06fe C104      		cpc r12,__zero_reg__
 1194 0700 D104      		cpc r13,__zero_reg__
 1195 0702 01F0      		breq .+2
 1196 0704 00C0      		rjmp .L62
 1197               	.LM83:
 1198 0706 9396      		adiw r26,35
 1199 0708 AD90      		ld r10,X+
 1200 070a BD90      		ld r11,X+
 1201 070c CD90      		ld r12,X+
 1202 070e DC90      		ld r13,X
 1203 0710 9697      		sbiw r26,35+3
 1204               	.LM84:
 1205 0712 A114      		cp r10,__zero_reg__
 1206 0714 B104      		cpc r11,__zero_reg__
 1207 0716 C104      		cpc r12,__zero_reg__
 1208 0718 D104      		cpc r13,__zero_reg__
 1209 071a 01F4      		brne .L63
 1210               	.LM85:
 1211 071c 6114      		cp r6,__zero_reg__
 1212 071e 7104      		cpc r7,__zero_reg__
 1213 0720 8104      		cpc r8,__zero_reg__
 1214 0722 9104      		cpc r9,__zero_reg__
 1215 0724 01F4      		brne .+2
 1216 0726 00C0      		rjmp .L61
 1217 0728 00C0      		rjmp .L59
 1218               	.L63:
 1219               	.LM86:
 1220 072a 6114      		cp r6,__zero_reg__
 1221 072c 7104      		cpc r7,__zero_reg__
 1222 072e 8104      		cpc r8,__zero_reg__
 1223 0730 9104      		cpc r9,__zero_reg__
 1224 0732 01F0      		breq .L62
 1225 0734 8401      		movw r16,r8
 1226 0736 7301      		movw r14,r6
 1227               	.LBB51:
 1228               	.LM87:
 1229 0738 6981      		ldd r22,Y+1
 1230 073a 7A81      		ldd r23,Y+2
 1231 073c 1B01      		movw r2,r22
 1232 073e 4424      		clr r4
 1233 0740 5524      		clr r5
 1234               	.LM88:
 1235 0742 8827      		clr r24
 1236 0744 9927      		clr r25
 1237 0746 DC01      		movw r26,r24
 1238 0748 8219      		sub r24,r2
 1239 074a 9309      		sbc r25,r3
 1240 074c A409      		sbc r26,r4
 1241 074e B509      		sbc r27,r5
 1242 0750 8987      		std Y+9,r24
 1243 0752 9A87      		std Y+10,r25
 1244 0754 AB87      		std Y+11,r26
 1245 0756 BC87      		std Y+12,r27
 1246 0758 00C0      		rjmp .L64
 1247               	.LVL96:
 1248               	.L65:
 1249               	.LM89:
 1250 075a AB81      		ldd r26,Y+3
 1251 075c BC81      		ldd r27,Y+4
 1252 075e 8D91      		ld r24,X+
 1253 0760 9C91      		ld r25,X
 1254 0762 B601      		movw r22,r12
 1255 0764 A501      		movw r20,r10
 1256 0766 0E94 0000 		call fat_get_next_cluster
 1257 076a 5B01      		movw r10,r22
 1258 076c 6C01      		movw r12,r24
 1259               	.LM90:
 1260 076e 6115      		cp r22,__zero_reg__
 1261 0770 7105      		cpc r23,__zero_reg__
 1262 0772 8105      		cpc r24,__zero_reg__
 1263 0774 9105      		cpc r25,__zero_reg__
 1264 0776 01F4      		brne .+2
 1265 0778 00C0      		rjmp .L59
 1266               	.LVL97:
 1267 077a 6985      		ldd r22,Y+9
 1268 077c 7A85      		ldd r23,Y+10
 1269 077e 8B85      		ldd r24,Y+11
 1270 0780 9C85      		ldd r25,Y+12
 1271               	.LVL98:
 1272 0782 E60E      		add r14,r22
 1273 0784 F71E      		adc r15,r23
 1274 0786 081F      		adc r16,r24
 1275 0788 191F      		adc r17,r25
 1276               	.LVL99:
 1277               	.L64:
 1278               	.LM91:
 1279 078a E214      		cp r14,r2
 1280 078c F304      		cpc r15,r3
 1281 078e 0405      		cpc r16,r4
 1282 0790 1505      		cpc r17,r5
 1283 0792 00F4      		brsh .L65
 1284               	.LVL100:
 1285               	.L62:
 1286               	.LBE51:
 1287               	.LM92:
 1288 0794 8981      		ldd r24,Y+1
 1289 0796 9A81      		ldd r25,Y+2
 1290 0798 0197      		sbiw r24,1
 1291 079a 4C01      		movw r8,r24
 1292               	.LVL101:
 1293 079c 8620      		and r8,r6
 1294 079e 9720      		and r9,r7
 1295 07a0 0196      		adiw r24,1
 1296 07a2 9A83      		std Y+2,r25
 1297 07a4 8983      		std Y+1,r24
 1298               	.LVL102:
 1299 07a6 EF80      		ldd r14,Y+7
 1300 07a8 F884      		ldd r15,Y+8
 1301               	.LVL103:
 1302               	.L74:
 1303               	.LBB52:
 1304               	.LM93:
 1305 07aa AB81      		ldd r26,Y+3
 1306 07ac BC81      		ldd r27,Y+4
 1307 07ae 6D90      		ld r6,X+
 1308 07b0 7C90      		ld r7,X
 1309               	.LVL104:
 1310               	.LBB53:
 1311               	.LBB54:
 1312               	.LM94:
 1313 07b2 6114      		cp r6,__zero_reg__
 1314 07b4 7104      		cpc r7,__zero_reg__
 1315 07b6 01F0      		breq .L66
 1316 07b8 B2E0      		ldi r27,lo8(2)
 1317 07ba AB16      		cp r10,r27
 1318 07bc B104      		cpc r11,__zero_reg__
 1319 07be C104      		cpc r12,__zero_reg__
 1320 07c0 D104      		cpc r13,__zero_reg__
 1321 07c2 00F0      		brlo .L66
 1322               	.LM95:
 1323 07c4 C601      		movw r24,r12
 1324 07c6 B501      		movw r22,r10
 1325 07c8 6250      		subi r22,lo8(-(-2))
 1326 07ca 7040      		sbci r23,hi8(-(-2))
 1327 07cc 8040      		sbci r24,hlo8(-(-2))
 1328 07ce 9040      		sbci r25,hhi8(-(-2))
 1329 07d0 F301      		movw r30,r6
 1330 07d2 2089      		ldd r18,Z+16
 1331 07d4 3189      		ldd r19,Z+17
 1332 07d6 40E0      		ldi r20,lo8(0)
 1333 07d8 50E0      		ldi r21,hi8(0)
 1334 07da 0E94 0000 		call __mulsi3
 1335 07de 9B01      		movw r18,r22
 1336 07e0 AC01      		movw r20,r24
 1337 07e2 F301      		movw r30,r6
 1338 07e4 8289      		ldd r24,Z+18
 1339 07e6 9389      		ldd r25,Z+19
 1340 07e8 A489      		ldd r26,Z+20
 1341 07ea B589      		ldd r27,Z+21
 1342 07ec 280F      		add r18,r24
 1343 07ee 391F      		adc r19,r25
 1344 07f0 4A1F      		adc r20,r26
 1345 07f2 5B1F      		adc r21,r27
 1346 07f4 00C0      		rjmp .L67
 1347               	.LVL105:
 1348               	.L66:
 1349 07f6 20E0      		ldi r18,lo8(0)
 1350 07f8 30E0      		ldi r19,hi8(0)
 1351 07fa 40E0      		ldi r20,hlo8(0)
 1352 07fc 50E0      		ldi r21,hhi8(0)
